guid,Retrofit_Cost
ce966d9d-3b18-4b51-a9d3-13d7be64bb1a,188438.67
bbabfda2-af8f-4da7-a709-0a36e2336ee9,116378.64
8fe65a16-7c1c-4ce0-bb72-ad2874bdb5df,214952.15
86dd12b1-11ff-4c6f-8329-2c2d66b0a604,128896.11
7ec87081-a0c7-441f-bb7e-ee10c4cab4b5,122242.68
1d54e6e1-4f48-4030-a3c3-2159f775ce25,144458.37
f77122b8-139c-47b2-ad6c-3d342587e559,145586.07
86f3bb95-cd70-4765-9baf-6a6d4f8e1753,49393.26
4838f58e-b63a-45a2-8705-c977e2cdae32,57512.7
035cb9a7-3cc9-4196-91f8-b9573ca987a3,69015.24
653c19d8-81e9-4d7b-b6cc-fdde19d6fd54,169348.32
600c0b0e-d5c3-43d7-bf6f-a4a4209a3bfc,296620.9
1b75c521-dd8d-417c-8a93-301e9bccf480,241216.82
e8965d6b-53a9-4b55-b41f-23732ea2cb5a,398412.83
02c820c4-9f71-44a5-8011-384a985e7bdb,322885.57
47fd6253-b074-4cfb-9a13-813ada21579b,240312.87
ef228775-ed69-424b-873c-36b49129f1e6,286435.8
41d10aed-58a7-4359-bd17-36a39823f5bf,161486.64
b2104ac2-2be1-4177-aa6a-7fc85af2e917,95741.73
c379f9ad-8964-4ad2-9cd4-7f838ad09048,43980.3
d43442f8-3f7d-4dd9-806c-385b750129a4,37552.41
bb2c950c-1d86-45c4-85e2-1ac0153c2846,207045.72
6a193373-abca-4410-becd-4ad7e1e09dea,129234.42
9a72f4ab-14c2-4b3d-ba87-41c0afa59fb0,88298.91
4d8f28a4-c82d-47f6-a1d5-87486be40c74,49054.95
b90ae338-8a28-4b8f-83b9-002dc847a0e9,282247.2
8e46804a-a446-443f-b484-bae70104af77,72962.19
2093f834-9318-44b3-a7a2-4f4542723ec5,130925.97
433a654c-d7ca-4b9d-9d4a-feeb4a49941d,353593.02
c345f9c3-61c6-4e6d-b2ef-5e3df67c5979,61153.56
fe664a96-6782-4b2f-8734-9dc9c087ed7b,223622.91
ba4f2bf6-5df4-43e0-836a-3c73554d7480,211669.29
53f5d1e9-440c-48f5-97a1-1f2c204973dd,240763.95
592951e4-1d85-4ca4-ad0c-477ca44815b1,132504.75
24c7b186-03a9-4562-964e-89b5befae00c,157201.38
dfa00bfd-1c3d-4d2b-8276-7f184a93866e,57174.39
b7972d1d-71e7-46f6-b9e2-c11388c75a6b,97771.59
62b817ed-c8af-4fb8-bde6-5faa601ffbca,31575.6
e01265df-dbf7-4afe-b59a-e39e3d5d610c,131038.74
3b321d06-57f4-4d0c-8190-8bd3e0a0ad23,169718.85
563fee91-64c7-474a-ae72-3cbaaf40954c,228810.33
27bc69aa-4576-4e27-8a62-1db564057cbd,156975.84
85ac5265-3142-4653-843e-9999ff32c3df,149758.56
6a05dd28-c414-4343-a782-1029715a669d,38341.8
a751068c-1a2b-47bf-91a4-6238b868d33c,233115.28
8a24928a-a93e-45e8-8294-73ee7f104df2,289303.38
2cb0b1f0-9cb3-411d-85df-762dc631c769,205805.25
89f5957f-b229-4dc0-9eb0-34781e749098,176033.97
22e326ff-85c6-4136-a508-e09f423e6d9a,181221.39
73c18a01-5cbe-4bfb-9a0f-e33409378ea2,205805.25
dde0b316-f769-41f0-99c2-e96436f3d84d,46912.32
758114dd-68d1-472f-8f19-5ff5ec00832e,211218.21
5dccb971-81bb-4135-aa35-20c5eca96e5e,143217.9
781806f0-95fb-4b2b-8906-b9f547885e04,62136.27
b33bd95f-fc33-42e8-923e-1a6026ecfc42,187085.43
1ec76ff2-0f72-4176-ae0b-003a44dd0309,99962.55
2ca1f1b9-69e9-4082-a23a-92b8676d1499,127317.33
7ab0e481-20c4-4514-8379-1d95de5ffe80,24809.4
acc99157-ec06-4940-b844-cf119ed035fd,110627.37
63d7bfa9-d843-4b7b-88b3-7a44ca7f274c,61346.88
7d514141-c5c9-4e06-86da-0356fb691e22,37214.1
9866c429-8641-4560-ab61-5d98e06da3b9,296585.1
5057acfa-fbe9-4692-9644-30f2ddb18f48,45220.77
f93df88d-ae9c-48d9-b249-b9fe8dcdf3ae,383981.85
9d2e7da7-9f99-4b67-8d0e-b9d0e159d25d,220014.27
41248cf0-b65c-4711-908e-d70186b101a3,130925.97
e699b2e0-c86e-4543-8102-4bcac43298ae,131940.9
4c84d532-0732-4860-94f3-5c888b2053a7,36587.6
ba11c42c-52aa-418b-b7c0-b0ba31b70ca7,247358.31
a97a8b3e-39ad-40a4-bd44-fdcee1936102,137579.4
2fd5c9b6-8efe-46b5-9441-b02acfa55903,73074.96
fc40b6fe-c114-4fab-98c9-986e773984d8,199039.05
41ad2023-a9a6-44e3-a29e-a3b1e91bd04f,188213.13
d178afe6-1112-40f6-a823-08d70657b99c,46574.01
5e7f17ee-ddb3-4502-85c3-57ecf0778093,69015.24
bc2699f9-08e7-4739-b0e0-cbb2560a0285,94952.34
39b2db96-7282-4ba1-8b4e-6571733faa6d,57399.93
46a2b959-ef22-4900-bead-7902fcc4316f,113672.16
868a0e64-55b5-4c83-81da-1e9a0703dabd,218548.26
dbce9043-fddb-47d3-a7d0-779ecb560072,165095.28
f0be2126-d401-43f1-b0c5-a24aeb75bb83,28530.81
fecabf84-ea05-48ac-8ee1-05f385ff345e,131602.59
bd934b6c-cd90-4a4a-9592-4658bc656de4,90946.32
3648a728-9a77-414d-a0d4-58342bf1e498,128783.34
a34d6935-81c2-41b1-93ae-edcdb9b6ebf1,173101.95
074d58c5-e1ff-4446-8b33-034dbb054274,43303.68
31a29d65-8901-4282-b2d4-e2bf08e4225f,96756.66
e75f99ed-1c54-4e0f-9aa8-9840ff6cd24c,507260.94
2c9c6052-fe07-42fa-a9bd-389fa75ad805,129798.27
80f7c0a9-fe93-407d-a32d-7f64458d77a8,48040.02
19a231d4-c93d-4eae-837d-86a962ab202d,130249.35
f60701d6-8f44-490d-82c3-e3b4acd2ce1a,343271.88
dca3639a-fff5-49fb-a9f3-c6488c832bdf,211218.21
2dfc566e-e395-4aad-8c06-941bdbf9c6b7,81758.25
a35c8f51-f37c-43d5-bc29-5c79f4aa8905,94614.03
00ccf311-8c52-496b-8f71-7c5f62c5d1aa,101718.54
00de4456-9664-4bd2-97df-85cfbde594a8,101041.92
90e23c4c-f999-43a9-823c-cf8217e123ba,263769.03
954031ce-999a-4c5c-89d5-1178f5e42284,164418.66
87b73288-58e3-4e52-accc-37cba83f3484,128445.03
4dd0632f-90fb-4225-8e46-5f1187cd5d46,125174.7
30f74d1d-7a02-4b3b-9f5a-29d892491ebe,454470.26
e66a7712-8491-4e10-a9e5-304e590d542f,260294.64
4998c651-a21f-4abd-8088-97b3e0bbe46e,79841.16
f21eb4c3-112b-4674-a00f-9d5f5e0ff518,80517.78
39ea9eff-9bf3-4cb4-9acd-255329d9733f,66985.38
a472d788-7831-4bc5-a0c0-c2a0d58e10a2,193400.55
be85851f-0489-40e4-b376-8ccceb304499,174680.73
09259a38-bf46-4f4c-87c0-9402d4a6a33a,204113.7
52c19068-a8b2-4a83-bfb0-f6d909864b7c,193851.63
ed5e0988-97b5-494d-91aa-bc46f068266f,203453.19
379bef50-3c36-4a75-a465-1b980ae1f9af,195090.31
5787f888-315d-45e2-82ee-5eb98ce28b6a,56610.54
39aa257b-62cf-45a6-a28f-b7b411946e59,26162.64
391a2158-db44-49c8-80dc-8957207a5e1c,136902.78
378d8063-9b05-4baa-9a0e-a97c6e787cd0,44656.92
28a5657f-a8bf-4c3d-a727-e9c4bc52d9db,87960.6
8657d81e-49b0-47af-8fe8-ce1794e66059,143330.67
425a4f4c-a0de-4039-9413-69a6737959c1,190017.45
ede03c5b-8dba-4918-be11-ae69be32dc95,177387.21
a5bea52d-e021-4c27-b3be-3a09a147da4b,52325.28
dc71c4b4-2874-419c-8bdc-f02dd3f53672,237493.62
c9af70d2-eece-4a34-b401-fcb305d4df27,174342.42
172beb76-6db2-45e6-abd4-9892656afffb,410173.13
3a1d328f-bb88-4afc-b74b-62f0a1630946,165689.56
27725409-fce5-4db4-b32f-1e756bc32b1c,170655.02
e8caebe9-5ba4-4f82-bde7-c90bb9bf1ddb,28418.04
fbb43e29-bd34-46f9-b1c6-c8df94f0b4ec,45446.31
65d362cd-4a53-4c98-ae7e-96d3c232bfa8,409355.1
9e2f6cbb-7ed1-4c79-be04-12f484a95e51,144458.37
0519c6ec-24fd-489a-8c92-edb7c59e20fb,153254.43
b8081aab-f507-4f0b-9e7f-e67518ee3ab8,48378.33
1b4e2251-c5cb-403d-ac21-e72e37841e3d,375153.57
9497e276-4eaa-40bd-beb1-e941bd2e27b8,195204.87
2a4a285d-aa0b-485b-ace6-654caec61016,211105.44
a189e172-8758-4a95-99fa-f8e95bbb5bc7,234561.6
0dd276a7-68fa-40c3-8bf6-2505b7e42b75,179191.53
7e2768c7-8651-4ad5-96fc-0d5f80967108,54918.99
e86f8844-9d1d-41c8-8f79-4995bbfef12d,34733.16
edaaad90-f642-45cd-b608-2458c4248b2e,364177.29
0afd6326-8ae5-475f-82f3-a62b3c2440f7,244222.23
fb50b2be-7c23-4d91-837c-cf26e9018f88,209977.74
82b518b5-befc-4e11-a02c-86fa25725f17,71496.18
2d2c84a1-4aa7-4767-b043-2d89a6581e4c,46686.78
7c491dd9-7d45-4796-b5fe-72ca7410cd2b,161824.95
5606902a-4e8c-4b57-97d6-05693cd04591,188776.98
ba55a0ae-ff15-4f7e-bf2b-6aa48a762794,96531.12
3f8339c5-ca29-41d5-9f36-b0a6768113a6,129234.42
0a29ff02-b2b5-4320-8f1e-3de77ac25721,228933.84
7f932fed-2a9f-47d2-a315-d2acef0af0da,218480.24
1ac73cb7-c945-48f7-9722-6ec865caa8b2,58978.71
5368014c-82ab-4f52-a388-a417daad843f,168478.38
08e110be-2878-4f51-bb8f-b54b158a3b28,129911.04
60e82f5e-0b3c-4c4e-9db2-aa97c3f25ec1,238080.74
eb3d6f4d-ffce-4111-958a-ef276b67fcee,238734.09
3a14f217-7a0f-453b-871e-6afe4c113b0a,308200.41
60bea3f3-3196-420b-aef0-a4bf615177fe,45784.62
8accfd74-9c07-4c74-bc24-6b1a6282821f,81419.94
8b3c7614-c4dd-4452-87c7-0e8a3addb8e5,26526.01
7a47cb3c-a73d-47e7-a328-6937b37a36cf,110852.91
4e8c6bc1-1e7c-40ad-8c5a-4b99a816b246,136564.47
e28fc202-f806-4a96-b989-99251efb4124,173778.57
7ae6e6fd-8c43-4ca4-8bdd-350449e4b46d,266024.43
381b370f-ce39-4805-95e1-3d95ef511976,268054.29
807f3183-b5cd-4e21-86d7-3cb451eca18a,358383.06
059b9f55-79ab-43a0-a153-abbc2291051b,321186.86
26eb82cf-acdb-44da-abf5-984be5cc4271,220690.89
da2ff42e-f824-489a-ab41-31cb0bcb21b1,74428.2
9f56f90a-b918-4456-a30a-01aa3043b60a,39331.67
08de84e3-7760-4c58-b0c9-3e9518772085,292863.69
52b2f53a-a295-4edb-978f-5fc8472a3911,32477.76
ee54e323-750f-4bd3-8244-a692aede3061,101138.58
67250d2e-2642-4b7c-916b-c68d74be54ea,31575.6
8a1136a1-d5fd-402a-ae6d-b0dc2ebbc9c8,73044.53
17ecf920-d932-4490-aaca-316bc433d0d2,93298.38
960907ee-cfbd-4331-87a0-70a8162eda29,300983.13
a4223298-96a1-49c3-8e2b-b5d159b84f2d,136338.93
3bd132f3-5cd3-44df-9c2d-b82899ab42bb,167350.68
d0de4a75-38bb-4d37-be97-72ab8d1064bb,305381.16
dce394f0-1a59-4be9-8f8f-454b209f66c1,289818.9
abf673d6-ce5f-4254-af9c-33a9d94f2ad6,154607.67
6d358580-b1ad-48bd-9001-20d1b7d3f0f3,157426.92
e7814f67-8174-40f2-a225-d51c83acfd4c,249108.93
6d912523-4f83-4536-869c-37aad9a0a155,276173.73
b587b401-66ec-4f94-874a-195377d1e860,193914.28
4ceadb5f-c60c-46c8-9b03-a55516b57441,251928.18
89d1e259-17aa-4538-9326-e6d94476b728,152622.56
a796bc94-ca6b-43e6-9af2-36eb5d2fba5b,27403.11
e174e84d-492f-4fa9-97e9-86aaa6d7a5fa,433375.11
99360b42-90c3-4c16-be31-0aa49695b80e,39243.96
b41afccf-6fd8-4cdc-b7af-7bc870167a76,28981.89
ac38213e-b527-4e2f-9e4d-70c9c42fdf78,141075.27
01cb4f1e-fd2e-4dbf-9cc9-fcd46d14bf4b,104876.1
d7ff907c-0bab-4dce-a72b-2eb1436787e5,269833.55
fab416cc-d822-42ce-82c2-c86d916acb28,104425.02
7f7a3d24-2096-473f-bcce-df2235170ae8,195092.1
f71fa5cd-bd8b-473d-acfc-3488dc42b10e,428187.69
5996e65f-231a-42fe-ba36-d890730be86d,171297.63
bf9b96a1-dc63-4df1-8ab9-3afef4ce8d51,82434.87
1cefaff9-a62b-4a57-9b2a-01ded0446c13,91682.01
669b6d81-7824-4ff4-9546-909c3ed1a285,106793.19
38902535-c6cb-4167-a8d6-6d09b5fa58b3,206707.41
6be0b23b-9f33-441e-a90f-329dafc1f85e,209075.58
8bc5cfc6-38d8-432c-83c8-fddb72df92c7,313477.33
4090196e-c887-4a6a-bcd6-1d90cfd3ae95,189904.68
a752fbdd-bdd9-451d-8e9a-53c32f3cefd6,205692.48
7b27070c-9b01-4e83-ac3e-c7c810b013bc,188551.44
e5b9af78-881b-4ada-bdbe-9e8cadaa2d14,241440.57
0336a0e5-a092-4bcd-a223-9c4bcb9e5138,30576.78
d603bb86-059a-4804-b292-18ffb8dc68b4,319618.82
612fefb0-32a6-4531-9d6a-e26f320cb7e8,222044.13
b582798c-b677-4bce-b7f3-f6887588a821,81081.63
86dea394-160e-4f88-8e10-ee80eefaf436,359172.45
c5391c60-6e60-4d04-a1c6-832fb2a3136f,102169.62
d2ed41ef-da59-471c-9f4e-1089c2a75485,224186.76
16fafe03-6bbc-4767-bd8a-19eab6b0ad7a,132279.21
990a09df-37e3-452d-9341-e71affe24020,207947.88
5def31d3-14b1-452c-8924-79ec9640aa46,134309.07
a81e11c3-c71b-4f72-ac27-5b7649ee7aa2,46912.32
435649ac-84d5-4bc5-bdae-9d15eaad96e9,57512.7
e29fe014-023b-413a-a39e-5e7563afdeb0,175357.35
ab12e8ff-8148-4152-a48f-a859e8424deb,329288.4
b3497b3c-f9ce-4202-b7d0-dae6a58d10b5,257811.91
e36d90ea-00f1-41f6-bb48-6bd4c0065d1c,116378.64
e88d352e-3276-44d4-9f95-e5993d65392f,44205.84
f819996d-6b37-41e2-a854-02cff8546d4c,212120.37
f02a4915-2686-4209-9498-81091af38599,208173.42
2e1ad92c-62b1-46ea-b98f-47df2fd0c1c0,52212.51
d73fee78-bfe9-450a-8906-20014d55c922,296134.02
4ab07d63-c1d7-437b-a7e9-aa5f34739689,55933.92
714221e0-3d0f-4dd5-9647-897d9b306383,87622.29
c1b6d269-4380-46b9-8197-7d52a782e939,253055.88
1bb947c1-f6d9-4029-82a9-8112eb693030,170508.24
561cff0e-52ed-48b5-814d-44c413915425,157765.23
8f6aa3eb-59d3-4a71-b7f8-79f11c83b916,93373.56
8cd1d7b1-ab54-4783-94eb-ed37f0e5430d,120889.44
7285a1aa-37a9-4f07-8ab8-c84f40acab1d,252323.77
aa51c5a4-95e5-4ee2-9169-3a4e544af645,93260.79
21557c07-d0a8-4704-9a30-0ca645498e4a,128783.34
12b4a469-b0d0-43a5-bc9b-d8ccc7d940e8,167463.45
62573c5c-0c41-464a-a28e-1a4926827fc1,30447.9
468b102c-4ac8-40e2-a4f2-b61a8d929244,530808.39
dc6e0469-4c74-4776-8a9d-7d9d4885660f,75788.6
ffa13141-63ce-4788-9661-aec40f5a6ecc,159118.47
a412bfa7-e37b-4ea5-9597-8829cb2b9fd1,99801.45
e51e166d-0abc-4be9-bbc8-4e931450d7ce,176259.51
67a927b8-6d49-4c5b-830c-306c9b5d83a3,70142.94
c3995af5-9638-4011-b1dd-ee1258f26fe0,209864.97
c3d32bb1-230f-4988-90d2-88ed35d10057,139609.26
5cb132fd-513a-4100-bf76-404e47d38b95,236253.15
01a4b623-ec2f-40af-aed3-5261d4379515,315981.54
6b0e0fb0-b500-44ea-b79a-5afe6f1c218e,220014.27
80d85301-9326-40bf-8d4d-a2d30e984929,48152.79
1246d4e1-255f-454f-862a-c7e27080628e,43980.3
b00bedf4-546a-4fcc-ae64-ccadc76b9ec4,264671.19
f3a04f29-9ef3-4380-93df-5fe4fb7db896,92584.17
6105d00c-7c35-4d30-a776-81d4bdf031f4,135098.46
470e3ddc-56db-4327-a341-e0e348328407,125174.7
95b66187-1772-41bd-9262-990fdae65749,92133.09
3312a2e8-8ea7-40b0-9ec4-5f2aa5ffa3b6,154382.13
6b409916-e858-4210-8b79-ded2dbb0a86f,125174.7
d9dbdf99-82bc-471c-87c1-7eafd2fe8b74,24358.32
dc1fd65a-37e9-486b-8163-e083d97b8385,69516.44
eba8c4da-5d8a-4d32-9dee-a5857812c8de,45559.08
98999545-bb30-4e7d-bdce-5ccab1253e4d,283945.91
bd5d6d0b-aa4f-40e2-a9ab-6dbd89caf171,184717.26
a62f4a98-84b2-4e53-ab71-07262a60807d,302370.38
3ab58348-184a-49be-a045-352a417255ee,146149.92
f2e880fb-a7c1-4ad4-824f-3dba9f72e9a2,93298.38
be2db4b6-f57e-43b0-be3d-16e6fee0d7ee,138594.33
726b316c-704e-40ec-8234-c140a2ab9a81,95177.88
2c31001e-b4ff-483e-a443-df68843cba2f,117957.42
730a17a4-786d-4ad1-b274-b471eae020a0,66903.04
93c8be46-9a5f-430c-918d-91bd800af3a7,38678.32
96fef6e3-31f7-40bd-9dfc-53e6ba2db0d1,115904.29
2679ed9f-668b-4990-8a85-eedea1161770,123483.15
16034c83-050d-432c-ab64-b49bb2ba1652,298450.28
fa0326c9-12fb-4ecd-b3e8-25a854fb3953,47927.25
e9627de5-5e09-4e7d-8f52-3b07be324f30,105778.26
6d3792ab-7929-4eea-b0a6-d9d19ce7d308,106905.96
e763583a-cdbb-4ac0-9a13-f49bb3d0ee39,90328.77
d1f9f4f4-2c0b-4af3-b6d9-f3c898be99c0,83337.03
b34a65cc-7d9d-48cf-9b70-4d2876ff5104,295575.54
42eac2a1-0f18-493c-b550-d47c0cec6b89,46912.32
db81c93f-fe74-4035-bc0a-0fc8cc6faf6a,245274.75
ebb3cc2d-b00b-4123-850a-c59bd65618ef,175582.89
20250da6-bfc7-482e-aa4f-136eb9c02092,225652.77
81b6bc65-3dc1-4ef1-801f-f42d2af67951,285383.28
1e14141f-04a6-43c8-84c7-40b89c11463f,81668.75
f5839701-1d63-4ec5-8595-842cdd670be3,238846.86
2d3f5703-2da3-4199-bb50-7d7b6c1cdda1,295119.09
31a5d213-6904-4a53-8f06-3a14036b9cc8,137464.84
c1f9556a-0211-4b5f-a910-28e7c32cef02,183589.56
51c44cc1-fb3c-4d2a-8ae4-a3a011125479,366790.69
cea99a01-5bd9-48bd-9556-27bb7e4ad232,70819.56
1d7375f7-6d25-4aeb-b619-d3db89216bb0,132843.06
4a0311fb-0add-4dc4-ae4f-feca9c5749d8,372930.39
6ceec23b-d12f-4b56-8924-88d79bb89ca8,309666.42
f31d5853-57ff-4baa-8dd2-729f3f757456,215729.01
1ef3b665-709c-4076-8db9-55a319d83b32,266475.51
0a8244f4-c5c2-4340-9e5c-3fc9c5b9b0df,48829.41
6ac02388-f64a-466e-811c-f575bf3d1408,112318.92
27ecf36e-0a14-4e36-ae39-51820d3363cc,93711.87
fb61e3e5-64be-4b7a-a84f-c90672e976c1,100478.07
83b5367d-4d1a-4d2d-8bf6-452eda7810c9,39356.73
3070e869-35ee-425c-b6de-bbdfe08b1b8b,163742.04
8b58ddae-feb2-4beb-b770-c839eae54f90,169380.54
78d226cb-99ec-47ad-a043-24c6bdc870af,39582.27
65844562-aa0e-48e8-b894-91595f4a2f0e,69128.01
37bf7039-173d-4fa4-b99c-ccfe94690885,321620.04
78801258-c89b-4c90-a588-5ce98d395193,31801.14
45948f04-8348-45eb-a36b-3a1b7e594810,206820.18
08272a76-a768-46ed-bed9-d60c058de64a,93599.1
99135d6a-2885-4658-b3ba-fda406143934,146262.69
7ed3fb9a-0002-4ca0-b90a-ea72c2421b3a,129459.96
2b041638-92fd-44d7-b489-93cdd9d9a401,151675.65
479c5f0e-242c-4a1b-8d15-ea604cb655c7,112431.69
8cda9024-f7ec-4a7e-a6ff-7feeb3761c03,76458.06
235b71d1-c64c-4b2e-9570-2eac285ed36a,207111.95
e3734e61-5086-4efb-9a35-70b91838c635,149194.71
3ed7acb8-0280-4d65-bae2-0d5f757ffebb,233772.21
79c5453a-672d-4a0f-9655-723d129f1b7e,48378.33
d3339d1b-1a6b-42e0-b5b9-6001958ba0ab,86043.51
4fe5be0b-c993-482f-b859-244fa1ee074c,112206.15
650b7c8c-2208-4427-9e6f-21587cf23739,151788.42
ec2d3d55-0936-409a-8ed3-fb3b06e09fda,41048.28
548ee528-1e48-48cb-9b05-9f8771326a2d,108710.28
2362ae3d-de1d-4e95-9e68-10be1945ce42,212120.37
25823b9b-e4ed-4d20-a1c4-38583953f744,215954.55
d7b80dd4-9c64-4a8d-88d1-873866271b38,223315.03
6a67b1d3-2cbe-4e7c-b789-b2af001559cb,145811.61
a33d71b4-94f1-4784-8794-f9e4b226a7fd,579652.12
06d2e8e0-735b-4e38-b002-7dde5c522a48,81930.09
75ab6d59-5826-4c1c-bf87-b0392d5c0ba7,38905.65
8a4ae47e-a70c-473c-9d20-5a34b3d5060a,193400.55
65cc5810-cd8b-4246-97d4-fa47af9c9ff5,45473.16
b8c6bebd-7238-4454-b114-d3f6cae5ecbf,70932.33
0b51f2bb-0bc2-406c-8b3c-97515e2ccef8,183927.87
e0be9b3a-d755-4f33-9cbc-54df6076f76b,446456.43
8f251c37-4d75-4fe0-bea3-141548ccd487,349019.57
34fb9505-9742-44ef-a58f-3329a35dc00f,131038.74
83179a94-2a44-4005-a834-a80bc1976ada,305493.93
96ae4a62-31f6-46b0-a473-ac534b2b0a10,281925.0
71208f14-a1a3-42e4-a2f5-eb7df321826b,102620.7
db4593a5-9cb7-4484-8763-baa1e147fe05,107410.74
fea0b120-c74d-4df9-b390-ea02542ce0c0,121566.06
07603d67-6bc7-4862-9943-070cb0e5afd7,49262.59
81fe41e2-5cf7-4500-ac9f-581b76a9910b,346542.21
5917b050-bee2-4fe5-b629-4230da70ec6a,223284.6
11d4c0f5-cee1-412f-a70e-fe934dd1996d,30447.9
8ab5c0e6-3ffa-4de5-8c9c-f34abb256da5,27403.11
4b90a7aa-94fb-4b66-9b30-8e37ecf7dea3,46799.55
2a06d31c-19c3-454d-854a-9b2496dfca78,229148.64
a1316035-383e-4964-b573-e40ff584687b,129885.98
f10ae564-2991-42b4-a8e1-5350c1b94f89,96756.66
98983a3f-393a-47f5-bf6d-2e034df31dcb,73638.81
da0e8ad9-4e18-4ce9-9c41-f6ad6bb63075,326936.34
fdaf18c7-4d85-4923-9d09-c37cb21b9ac1,104536.0
09b7610b-3b2e-49e2-a69d-681902a3bd37,33451.52
8cd14ba9-b512-48a9-962f-687aa42e10e3,215277.93
4ab36ab4-5784-4514-b050-fffdad2e6bcf,202083.84
6f6e5490-2fe3-4567-954d-c171426aa562,108371.97
5375fb3e-e93d-4bb6-8b5b-6a559a9b8336,127881.18
7c4f259e-443a-41bc-8025-707a9f00788f,144683.91
bd83aab6-9fd4-4e7b-98ce-24d64956b4c7,553136.85
e15c40ec-1f22-405c-b258-b0db6b771b91,182284.65
8492422c-f0cf-43ee-900a-ded5da15bc17,292700.8
75e8b859-ca21-4cce-add2-1f376bcf0a3c,178965.99
0a058f8b-8eab-4246-9e45-245077e0e778,195743.66
009b91be-0669-4d96-899d-d1a12b0f8b3b,180093.69
95c14f65-0e33-4f51-b3cf-d2d587c332a6,228472.02
b025eda2-69c9-42ed-bcbe-552c5cc06cb0,198926.28
d27011fb-8e11-4049-8a4f-97dcd87c80d8,29996.82
c002d1f8-15bd-4945-9e70-9a28c7402413,159118.47
e6e5e9d8-5e92-4870-a1f5-baa9e20af88d,170395.47
0423e975-8b91-4a46-a23f-63f348737eb7,310343.04
02afe6d8-c3e6-4bab-9640-0dcda46a7383,128332.26
