edu.illinois.ncsa.ergo.eq.socialscience.schemas.annualGrossSalesOrProduction.v1.0,ergo:annualGrossSalesOrProduction
edu.illinois.ncsa.ergo.gis.schemas.anonymousLineString.v.1.0,ergo:anonymousLineString
edu.illinois.ncsa.ergo.gis.schemas.anonymousPoint.v.1.0,ergo:anonymousPoint
edu.illinois.ncsa.ergo.gis.schemas.anonymousPolygon.v.1.0,ergo:anonymousPolygon
edu.illinois.ncsa.ergo.eq.schemas.bridgeDamage.v1.0,ergo:bridgeDamage
edu.illinois.ncsa.ergo.eq.schemas.bridgeDamageRatios.v1.0,ergo:bridgeDamageRatios
edu.illinois.ncsa.ergo.eq.schemas.bridgeFragilities.v1.0,ergo:bridgeFragilities
edu.illinois.ncsa.ergo.eq.schemas.bridgeFragilityMapping.v1.0,ergo:bridgeFragilityMapping
edu.illinois.ncsa.ergo.eq.schemas.bridgeFunctionality.v1.0,ergo:bridgeFunctionality
edu.illinois.ncsa.ergo.eq.schemas.bridgeReplacementData.v1.0,ergo:bridgeReplacementData
edu.illinois.ncsa.ergo.eq.schemas.bridgeRetrofitCost.v1.0,ergo:bridgeRetrofitCost
edu.illinois.ncsa.ergo.eq.schemas.bridgeRetrofitCostEstimationResult.v1.0,ergo:bridgeRetrofitCostEstimationResult
edu.illinois.ncsa.ergo.eq.schemas.bridges.v1.0,ergo:bridges
edu.illinois.ncsa.ergo.eq.schemas.buildingASDamageRatios.v1.0,ergo:buildingASDamageRatios
edu.illinois.ncsa.ergo.eq.decisionsupport.schemas.buildingCollapseRateTable.v1.0,ergo:buildingCollapseRateTable
edu.illinois.ncsa.ergo.eq.schemas.buildingContentDamageRatios.v1.0,ergo:buildingContentDamageRatios
edu.illinois.ncsa.ergo.eq.schemas.buildingDamageRatios.v1.0,ergo:buildingDamageRatios
edu.illinois.ncsa.ergo.eq.schemas.buildingDamageVer4.v1.0,ergo:buildingDamageVer4
edu.illinois.ncsa.ergo.eq.decisionsupport.schemas.buildingDisruptionCost.v1.0,ergo:buildingDisruptionCost
edu.illinois.ncsa.ergo.eq.schemas.buildingDSDamageRatios.v1.0,ergo:buildingDSDamageRatios
edu.illinois.ncsa.ergo.eq.schemas.buildingEconomicLossVer4.v1.0,ergo:buildingEconomicLossVer4
edu.illinois.ncsa.ergo.eq.buildings.fireignition.schemas.buildingFireIgnitionOccupancy.v1.0,ergo:buildingFireIgnitionOccupancy
edu.illinois.ncsa.ergo.eq.buildings.fireignition.schemas.buildingFireIgnitionThreshold.v1.0,ergo:buildingFireIgnitionThreshold
edu.illinois.ncsa.ergo.eq.schemas.buildingFragilities.v1.0,ergo:buildingFragilities
edu.illinois.ncsa.ergo.eq.schemas.buildingFragilityMapping.v1.0,ergo:buildingFragilityMapping
edu.illinois.ncsa.ergo.eq.socialscience.schemas.buildingIndoorCasualtiesTable.v1.0,ergo:buildingIndoorCasualtiesTable
edu.illinois.ncsa.ergo.eq.decisionsupport.schemas.buildingIndoorDeathFractions.v1.0,ergo:buildingIndoorDeathFractions
edu.illinois.ncsa.ergo.eq.decisionsupport.schemas.buildingIndoorInjuryFractions.v1.0,ergo:buildingIndoorInjuryFractions
edu.illinois.ncsa.ergo.eq.decisionsupport.schemas.buildingInitialProjectCost.v1.0,ergo:buildingInitialProjectCost
edu.illinois.ncsa.ergo.eq.decisionsupport.schemas.buildingInitialStructureCost.v1.0,ergo:buildingInitialStructureCost
edu.illinois.ncsa.ergo.eq.schemas.buildingInventoryVer4.v1.0,ergo:buildingInventoryVer4
edu.illinois.ncsa.ergo.eq.buildings.schemas.buildingInventoryVer5.v1.0,ergo:buildingInventoryVer5
edu.illinois.ncsa.ergo.eq.schemas.buildingNSContentDamageV4.v1.0,ergo:buildingNSContentDamageV4
edu.illinois.ncsa.ergo.eq.schemas.buildingNSFragilities.v1.0,ergo:buildingNSFragilities
edu.illinois.ncsa.ergo.eq.schemas.buildingOccupancyDamageMultiplier.v1.0,ergo:buildingOccupancyDamageMultiplier
edu.illinois.ncsa.ergo.eq.schemas.buildingOccupancyMapping.v1.0,ergo:buildingOccupancyMapping
edu.illinois.ncsa.ergo.eq.decisionsupport.schemas.buildingPercentOwnerOccupied.v1.0,ergo:buildingPercentOwnerOccupied
edu.illinois.ncsa.ergo.eq.socialscience.schemas.buildingPopulationDislocation.v1.0,ergo:buildingPopulationDislocation
edu.illinois.ncsa.ergo.eq.decisionsupport.schemas.buildingRecoveryTime.v1.0,ergo:buildingRecoveryTime
edu.illinois.ncsa.ergo.eq.decisionsupport.schemas.buildingRecoveryTimeMultiplier.v1.0,ergo:buildingRecoveryTimeMultiplier
edu.illinois.ncsa.ergo.eq.decisionsupport.schemas.buildingRentalCost.v1.0,ergo:buildingRentalCost
edu.illinois.ncsa.ergo.eq.schemas.buildingRepairCost.v1.0,ergo:buildingRepairCost
edu.illinois.ncsa.ergo.eq.schemas.buildingRetrofitCost.v1.0,ergo:buildingRetrofitCost
edu.illinois.ncsa.ergo.eq.lifeline.schemas.buriedPipeFragilityMapping.v1.0,ergo:buriedPipeFragilityMapping
edu.illinois.ncsa.ergo.eq.lifeline.schemas.buriedPipelineInventory2.v1.0,ergo:buriedPipelineInventory2
edu.illinois.ncsa.ergo.eq.lifeline.schemas.buriedPipelineTopology.v1.0,ergo:buriedPipelineTopology
edu.illinois.ncsa.ergo.eq.socialscience.schemas.businessInventory.v1.0,ergo:businessInventory
edu.illinois.ncsa.ergo.eq.socialscience.schemas.businessRecaptureFactors.v1.0,ergo:businessRecaptureFactors
edu.illinois.ncsa.ergo.eq.socialscience.censusdata,ergo:censusdata
edu.illinois.ncsa.ergo.eq.schemas.censustract.v1.0,ergo:censustract
edu.illinois.ncsa.ergo.eq.socialscience.schemas.contentsDamageRatios.v1.0,ergo:contentsDamageRatios
edu.illinois.ncsa.ergo.eq.schemas.county.v1.0,ergo:county
edu.illinois.ncsa.ergo.eq.schemas.cpiTable.v1.0,ergo:cpiTable
edu.illinois.ncsa.ergo.eq.hazard.schemas.deepsoilLongPeriodSiteFactors.v1.0,ergo:deepsoilLongPeriodSiteFactors
edu.illinois.ncsa.ergo.eq.hazard.schemas.deepsoilShortPeriodSiteFactors.v1.0,ergo:deepsoilShortPeriodSiteFactors
edu.illinois.ncsa.ergo.eq.schemas.defaultSeismicSources.v1.0,ergo:defaultSeismicSources
edu.illinois.ncsa.ergo.gis.schemas.defaultset,ergo:defaultset
edu.illinois.ncsa.ergo.eq.nbsr.schemas.demandProfileTable.v1.0,ergo:demandProfileTable
edu.illinois.ncsa.ergo.eq.schemas.demRaster.v1.0,ergo:demRaster
edu.illinois.ncsa.ergo.eq.hazard.schemas.demSlopePolygon.v1.0,ergo:demSlopePolygon
edu.illinois.ncsa.ergo.gis.schemas.demSlopeRaster.v1.0,ergo:demSlopeRaster
edu.illinois.ncsa.ergo.eq.schemas.deterministicHazardRaster.v1.0,ergo:deterministicHazardRaster
edu.illinois.ncsa.ergo.eq.lifeline.schemas.electricFragilities.v1.0,ergo:electricFragilities
edu.illinois.ncsa.ergo.eq.lifeline.electricPowerPlantFragilityMapping.v1.0,ergo:electricPowerPlantFragilityMapping
edu.illinois.ncsa.ergo.eq.lifeline.schemas.electricSubstationFragilityMapping.v1.0,ergo:electricSubstationFragilityMapping
edu.illinois.ncsa.ergo.eq.lifeline.schemas.electricSubstationInventory.v1.0,ergo:electricSubstationInventory
edu.illinois.ncsa.ergo.eq.schemas.embaymentPolygon.v1.0,ergo:embaymentPolygon
edu.illinois.ncsa.ergo.eq.schemas.freeway.v1.0,ergo:freeway
edu.illinois.ncsa.ergo.eq.lifeline.schemas.gasFacilityFragilities,ergo:gasFacilityFragilities
edu.illinois.ncsa.ergo.eq.lifeline.schemas.gasFacilityFragilityMapping,ergo:gasFacilityFragilityMapping
edu.illinois.ncsa.ergo.eq.lifeline.schema.gasFacilityInventory,ergo:gasFacilityInventory
edu.illinois.ncsa.ergo.eq.lifeline.schema.gasFacilityTopology.v1.0,ergo:gasFacilityTopology
edu.illinois.ncsa.ergo.eq.lifeline.schema.gasUtilNetwork.v1.0,ergo:gasUtilNetwork
edu.illinois.ncsa.ergo.eq.schemas.geology.v1.0,ergo:geology
edu.illinois.ncsa.ergo.eq.hazard.schemas.hazardEvent.v1.0,ergo:hazardEvent
edu.illinois.ncsa.ergo.eq.schemas.hazardRaster.v1.0,ergo:hazardRaster
edu.illinois.ncsa.ergo.eq.lifeline.hazus.hzElectricPowerFacilityFragilityMapping,ergo:hzElectricPowerFacilityFragilityMapping
edu.illinois.ncsa.ergo.eq.lifeline.hazus.hzElectricPowerTankFragilities,ergo:hzElectricPowerTankFragilities
edu.illinois.ncsa.ergo.eq.lifeline.hazus.hzPipelineFragilities,ergo:hzPipelineFragilities
edu.illinois.ncsa.ergo.eq.lifeline.hazus.hzPipelineFragilityMapping,ergo:hzPipelineFragilityMapping
edu.illinois.ncsa.ergo.eq.lifeline.hazus.hzPotableWaterFacilityFragilityMapping,ergo:hzPotableWaterFacilityFragilityMapping
edu.illinois.ncsa.ergo.eq.lifeline.hazus.hzPotableWaterTankFragilities,ergo:hzPotableWaterTankFragilities
edu.illinois.ncsa.ergo.eq.netinterdep.interdependentMatrixTable,ergo:interdependentMatrixTable
edu.illinois.ncsa.ergo.eq.lifeline.schemas.lifelineElecInventory.v1.0,ergo:lifelineElecInventory
edu.illinois.ncsa.ergo.eq.lifeline.schemas.lifelineWaterInventory.v1.0,ergo:lifelineWaterInventory
edu.illinois.ncsa.ergo.eq.lifeline.schemas.lifelineWaterTankFragilityMapping.v1.0,ergo:lifelineWaterTankFragilityMapping
edu.illinois.ncsa.ergo.eq.schemas.liquefactionSusceptibilityPolygon.v1.0,ergo:liquefactionSusceptibilityPolygon
edu.illinois.ncsa.ergo.eq.hazard.schemas.longPeriodSiteFactors.v1.0,ergo:longPeriodSiteFactors
edu.illinois.ncsa.ergo.eq.lifeline.schema.maevizWaterUtilNetwork.v1.0,ergo:maevizWaterUtilNetwork
edu.illinois.ncsa.ergo.eq.nbsr.schemas.odTableFile.v1.0,ergo:odTableFile
edu.illinois.ncsa.ergo.eq.nbsr.schemas.originDestinationTable.v1.0,ergo:originDestinationTable
edu.illinois.ncsa.ergo.eq.socialscience.schemas.percentBusinessInventoryDamage.v1.0,ergo:percentBusinessInventoryDamage
edu.illinois.ncsa.ergo.eq.lifeline.schemas.pipelineFragilities.v1.0,ergo:pipelineFragilities
edu.illinois.ncsa.ergo.eq.socialscience.schemas.potentialHazards.v1.0,ergo:potentialHazards
edu.illinois.ncsa.ergo.eq.lifeline.schemas.powerFacilityTopo.v1.0,ergo:powerFacilityTopo
edu.illinois.ncsa.ergo.eq.lifeline.schemas.powerLineTopo.v1.0,ergo:powerLineTopo
edu.illinois.ncsa.ergo.eq.lifeline.schema.powerUtilNetwork.v1.0,ergo:powerUtilNetwork
edu.illinois.ncsa.ergo.eq.socialscience.schemas.proprietorsIncomeTable.v1.0,ergo:proprietorsIncomeTable
edu.illinois.ncsa.ergo.eq.nbsr.schemas.roadLinkTopo.v1.0,ergo:roadLinkTopo
edu.illinois.ncsa.ergo.eq.nbsr.schemas.roadNetwork.v1.0,ergo:roadNetwork
edu.illinois.ncsa.ergo.eq.nbsr.schemas.roadNetwork.v2.0,ergo:roadNetworkVer2
edu.illinois.ncsa.ergo.eq.nbsr.schemas.roadNodeTopo.v1.0,ergo:roadNodeTopo
edu.illinois.ncsa.ergo.gis.schemas.Scenarios.v.1.0,ergo:Scenarios
edu.illinois.ncsa.ergo.eq.schemas.shelbyTNHazardLPICoefficients.v1.0,ergo:shelbyTNHazardLPICoefficients
edu.illinois.ncsa.ergo.eq.schemas.shelbyTNHazardLPIMagnitudeScaling.v1.0,ergo:shelbyTNHazardLPIMagnitudeScaling
edu.illinois.ncsa.ergo.eq.hazard.schemas.shortPeriodSiteFactors.v1.0,ergo:shortPeriodSiteFactors
edu.illinois.ncsa.ergo.eq.socialscience.schemas.socialScienceDevelopedArea,ergo:socialScienceDevelopedArea
edu.illinois.ncsa.ergo.eq.socialscience.socialvulnerability,ergo:socialvulnerability
edu.illinois.ncsa.ergo.eq.schemas.soilDepthRaster.v1.0,ergo:soilDepthRaster
edu.illinois.ncsa.ergo.eq.schemas.soilTypes.v1.0,ergo:soilTypes
edu.illinois.ncsa.ergo.eq.schemas.surficialGeology.v1.0,ergo:surficialGeology
edu.illinois.ncsa.ergo.eq.socialscience.schemas.tempHousingBldgPerformanceTable.v1.0,ergo:tempHousingBldgPerformanceTable
edu.illinois.ncsa.ergo.eq.socialscience.schemas.tempHousingBldgTypesTable.v1.0,ergo:tempHousingBldgTypesTable
ncsa.maeviz.socialscience.schemas.tempHousingBldgTypesTable.v1.0,ergo:tempHousingBldgTypesTable
edu.illinois.ncsa.ergo.eq.socialscience.schemas.temporaryHousingAlternatives.v1.0,ergo:temporaryHousingAlternatives
ncsa.maeviz.socialscience.schemas.temporaryHousingAlternatives.v1.0,ergo:temporaryHousingAlternatives
edu.illinois.ncsa.ergo.eq.socialscience.schemas.temporaryHousingEnvironmentalAreas.v1.0,ergo:temporaryHousingEnvironmentalAreas
edu.illinois.ncsa.ergo.eq.hazard.schemas.toroSilvaGeologyPolgyon.v1.0,ergo:toroSilvaGeologyPolgyon
edu.illinois.ncsa.ergo.eq.hazard.schemas.torosilvaLongPeriodSiteFactors.v1.0,ergo:torosilvaLongPeriodSiteFactors
edu.illinois.ncsa.ergo.eq.hazard.schemas.torosilvaShortPeriodSiteFactors.v1.0,ergo:torosilvaShortPeriodSiteFactors
edu.illinois.ncsa.ergo.eq.decisionsupport.schemas.utilityFunctionTable.v1.0,ergo:utilityFunctionTable
edu.illinois.ncsa.ergo.eq.lifeline.schemas.waterFacilityTopo.v1.0,ergo:waterFacilityTopo
edu.illinois.ncsa.ergo.eq.lifeline.schemas.waterTankFragilities.v1.0,ergo:waterTankFragilities
edu.illinois.ncsa.ergo.eq.schemas.zipCodeArea.v1.0,ergo:zipCodeArea
